-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
-- Found tf2: 0.25.12 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_ros: 0.25.12 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kingpooper/deepRacerWS/src/robot_car/build/robot_car
-- Install configuration: ""
-- Installing: /home/kingpooper/deepRacerWS/src/robot_car/install/robot_car/lib/robot_car/bicycle_model_scott.py
-- Installing: /home/kingpooper/deepRacerWS/src/robot_car/install/robot_car/share/robot_car/launch
-- Installing: /home/kingpooper/deepRacerWS/src/robot_car/install/robot_car/share/robot_car/launch/display.launch.py
-- Installing: /home/kingpooper/deepRacerWS/src/robot_car/install/robot_car/share/robot_car/launch/__pycache__
-- Installing: /home/kingpooper/deepRacerWS/src/robot_car/install/robot_car/share/robot_car/launch/__pycache__/display.launch.cpython-310.pyc
-- Installing: /home/kingpooper/deepRacerWS/src/robot_car/install/robot_car/share/robot_car/launch/__pycache__/test_localization_launch.cpython-310.pyc
-- Installing: /home/kingpooper/deepRacerWS/src/robot_car/install/robot_car/share/robot_car/launch/__pycache__/localization.launch.cpython-310.pyc
-- Installing: /home/kingpooper/deepRacerWS/src/robot_car/install/robot_car/share/robot_car/launch/localization.launch.py
-- Installing: /home/kingpooper/deepRacerWS/src/robot_car/install/robot_car/share/robot_car/launch/test_localization_launch.py
-- Installing: /home/kingpooper/deepRacerWS/src/robot_car/install/robot_car/share/robot_car/launch/map_server_test.py
-- Installing: /home/kingpooper/deepRacerWS/src/robot_car/install/robot_car/share/robot_car/urdf
-- Installing: /home/kingpooper/deepRacerWS/src/robot_car/install/robot_car/share/robot_car/urdf/description
-- Installing: /home/kingpooper/deepRacerWS/src/robot_car/install/robot_car/share/robot_car/urdf/description/robot_car_description.urdf
-- Installing: /home/kingpooper/deepRacerWS/src/robot_car/install/robot_car/share/robot_car/config
-- Installing: /home/kingpooper/deepRacerWS/src/robot_car/install/robot_car/share/robot_car/config/localization_params.yaml
-- Installing: /home/kingpooper/deepRacerWS/src/robot_car/install/robot_car/share/robot_car/config/nav2_params.yaml
